id,name,code_prefix_start,code_prefix_end,parent_id/id
pcg_6566,Dons et libéralités,6566,6569,pcg_656
pcg_657,Charges exceptionnelles de gestion courante,657,659,pcg_65
pcg_6571,Ecart de stocks (négatif) de marchandises,6571,6579,pcg_657
pcg_6572,"Ecart de stocks (négatif) de matières, fournitures et autres approvisionnements",6572,6579,pcg_657
pcg_6575,Rappel d’impôts (autre qu’IBS),6575,6579,pcg_657
pcg_6578,Autres charges exceptionnelles,6578,6579,pcg_657
pcg_658,Autres charges de gestion courante,658,659,pcg_65
pcg_6581,Charges sur exercices antérieurs (en cours d'exercice),6581,6589,pcg_658
pcg_6588,Autres charges diverses de gestion courante,6588,6589,pcg_658
pcg_66,Charges financières,66,69,pcg_6
pcg_661,Charges d'intérêts,661,669,pcg_66
pcg_6611,Intérêts des emprunts,6611,6619,pcg_661
pcg_6612,Intérêts des dettes,6612,6619,pcg_661
pcg_6616,Intérêts bancaires sur opérations de financement (découvert),6616,6619,pcg_661
pcg_6618,Intérêts des autres dettes,6618,6619,pcg_661
pcg_664,Pertes sur créances liées à des participations,664,669,pcg_66
pcg_665,Ecart d’évaluation sur actifs financiers - Moins-values,665,669,pcg_66
pcg_6651,Mali provenant du rachat des actions propres,6651,6659,pcg_665
pcg_666,Pertes de change,666,669,pcg_66
pcg_667,Pertes nettes sur cessions d’actifs financiers,667,669,pcg_66
pcg_668,Autres charges financières,668,669,pcg_66
pcg_67,Eléments extraordinaires (Charges),67,69,pcg_6
pcg_68,"Dotations aux amortissements, provisions et pertes de valeur",68,69,pcg_6
pcg_681,"Dotations aux amortissements, provisions et pertes de valeur - actifs non courants",681,689,pcg_68
pcg_6811,DAP-PDV : Immobilisations incorporelles,6811,6819,pcg_681
pcg_6812,DAP-PDV : Immobilisations corporelles,6812,6819,pcg_681
pcg_682,"Dotations aux amortissements, provisions et PDV des biens mis en concession",682,689,pcg_68
pcg_685,Dotations aux provisions et pertes de valeurs – Actifs courants,685,689,pcg_68
pcg_6853,Dotations pour pertes de valeurs sur stocks,6853,6859,pcg_685
pcg_6854,Dotations pour pertes de valeurs sur créances,6854,6859,pcg_685
pcg_6855,Dotation annuelle pour Indemnité de départ à la retraite et IFC,6855,6859,pcg_685
pcg_6856,Dotations aux provisions pour pertes et charges – PNC,6856,6859,pcg_685
pcg_6858,Dotations aux provisions – passifs courants,6858,6859,pcg_685
pcg_686,"Dotations aux amortissements, provisions et pertes de valeur, éléments financiers",686,689,pcg_68
pcg_6861,Dotations aux amortissements des primes de remboursement,6861,6869,pcg_686
pcg_6862,Pertes de valeur des immobilisations financières,6862,6869,pcg_686
pcg_69,Impôts sur les résultats et assimilés,69,69,pcg_6
pcg_691,Participation des travailleurs aux bénéfices,691,699,pcg_69
pcg_692,Imposition différée actif – Produits,692,699,pcg_69
pcg_693,Imposition différée passif – Charges,693,699,pcg_69
pcg_695,Impôts sur les bénéfices basés sur le résultat des activités ordinaires,695,699,pcg_69
pcg_698,Autres impôts sur les résultats,698,699,pcg_69
pcg_7,CLASSE 7 : COMPTES DE PRODUITS,7,9,
pcg_70,"Ventes de marchandises et de produits fabriqués, vente de   prestations de services et produits annexes",70,79,pcg_7
pcg_700,Ventes de Marchandises,700,709,pcg_70
pcg_7001,Marchandises (ou groupe) A,7001,7009,pcg_700
pcg_7002,Marchandises (ou groupe) B,7002,7009,pcg_700
pcg_701,Ventes de produits finis,701,709,pcg_70
pcg_7011,Ventes de Produit fini (ou groupe) – PF1,7011,7019,pcg_701
pcg_7012,Ventes de Produit fini (ou groupe) – PF2,7012,7019,pcg_701
pcg_7013,Ventes de Produit fini (ou groupe) – PF3,7013,7019,pcg_701
pcg_702,Ventes de produits intermédiaires,702,709,pcg_70
pcg_7021,Ventes de Produits intermédiaires (ou groupe) – PI-1,7021,7029,pcg_702
pcg_7022,Ventes de Produits intermédiaires (ou groupe) – PI-2,7022,7029,pcg_702
pcg_7028,Ventes de sous produits (PR et accessoires fabriqués),7028,7029,pcg_702
pcg_703,Ventes de produits résiduels,703,709,pcg_70
pcg_7031,Ventes de déchets,7031,7039,pcg_703
pcg_7032,Ventes de rebuts,7032,7039,pcg_703
pcg_7033,Ventes de matières de récupération recyclables,7033,7039,pcg_703
pcg_704,Vente de travaux,704,709,pcg_70
pcg_7041,Travaux hydrauliques,7041,7049,pcg_704
pcg_7042,Travaux publics,7042,7049,pcg_704
pcg_7043,Travaux de constructions de bâtiments,7043,7049,pcg_704
pcg_7044,Travaux de restauration de sites et monuments,7044,7049,pcg_704
pcg_7045,Travaux de VRD et d'assainissement,7045,7049,pcg_704
pcg_7046,Travaux d'entretien et de nettoyage,7046,7049,pcg_704
pcg_7047,Travaux forestiers,7047,7049,pcg_704
pcg_7048,Autres travaux de réalisation,7048,7049,pcg_704
pcg_705,Vente d'études,705,709,pcg_70
pcg_7051,Etudes : E1,7051,7059,pcg_705
pcg_7058,Autres études techniques,7058,7059,pcg_705
pcg_706,Autres prestations de services,706,709,pcg_70
pcg_7061,Prestations de services fournis : S1,7061,7069,pcg_706
pcg_7068,Autres Prestations de services,7068,7069,pcg_706
pcg_708,Produits des activités annexes,708,709,pcg_70
pcg_7081,Cession de matières premières,7081,7089,pcg_708
pcg_7082,Cession d’autres approvisionnements,7082,7089,pcg_708
pcg_7086,Bonis sur reprise d’emballages consignés,7086,7089,pcg_708
pcg_7088,Autres produits des activités annexes,7088,7089,pcg_708
pcg_709,"Rabais, remises et ristournes accordés",709,709,pcg_70
pcg_7092,Réduction sur ventes – Hors factures,7092,7099,pcg_709
pcg_7093,Réduction sur prestations – Hors factures,7093,7099,pcg_709
pcg_72,Production stockée ou déstockée,72,79,pcg_7
pcg_723,Variation de stocks d'encours,723,729,pcg_72
pcg_7233,En-cours de production,7233,7239,pcg_723
pcg_7234,En-cours d'études et de services,7234,7239,pcg_723
pcg_724,Variation de stocks de produits,724,729,pcg_72
pcg_7241,Produits intermédiaires,7241,7249,pcg_724
pcg_7245,Produits finis,7245,7249,pcg_724
pcg_7248,Produits résiduels,7248,7249,pcg_724
pcg_729,Coût de la sous activité (différence d'imputation coût du chômage),729,729,pcg_72
pcg_73,Production immobilisée,73,79,pcg_7
pcg_731,Production immobilisée d'actifs incorporels (logiciels),731,739,pcg_73
pcg_732,Production immobilisée d'actifs corporels,732,739,pcg_73
pcg_74,Subventions d’exploitation,74,79,pcg_7
pcg_741,Subvention d'équilibre,741,749,pcg_74
pcg_748,Autres subventions d'exploitation,748,749,pcg_74
pcg_75,Autres produits opérationnels,75,79,pcg_7
pcg_751,"Redevances pour concessions, brevets, licences, logiciels et valeurs similaires",751,759,pcg_75
pcg_752,Plus values sur sorties d’actifs immobilisés non financiers,752,759,pcg_75
pcg_7521,Plus value sur cession d’éléments d’actifs mis à la réforme,7521,7529,pcg_752
pcg_7528,Plus value sur autres éléments d’actifs corporels cédés,7528,7529,pcg_752
pcg_753,Jetons de présence et rémunérations d'administrateurs ou de gérant,753,759,pcg_75
pcg_7531,Jetons de présence perçus,7531,7539,pcg_753
pcg_754,Quotes-parts de subventions d’investissement virées au résultat de l’exercice,754,759,pcg_75
pcg_755,Quote-part de résultat sur opérations faites en commun,755,759,pcg_75
pcg_7551,Quote-part de perte transférée (dans les SEP et GIE),7551,7559,pcg_755
pcg_7552,Quote-part de bénéfice attribué (dans les SEP et GIE),7552,7559,pcg_755
pcg_756,Rentrées sur créances amorties,756,759,pcg_75
pcg_757,Produits exceptionnels sur opérations de gestion,757,759,pcg_75
pcg_7571,Ecart de stocks (positif) de marchandises,7571,7579,pcg_757
pcg_7572,"Ecart de stocks (positif) de matières, fournitures et autres approvisionnements",7572,7579,pcg_757
pcg_7575,Dégrèvements d’impôts (autre qu’IBS),7575,7579,pcg_757
pcg_7578,Autres produits exceptionnels,7578,7579,pcg_757
pcg_758,Autres produits de gestion courante,758,759,pcg_75
pcg_7581,Lots de bord et pièces de rechange gratuites,7581,7589,pcg_758
pcg_7582,Remboursements sinistres et dégâts assurés,7582,7589,pcg_758
pcg_7583,Revenus des immeubles de placement,7583,7589,pcg_758
pcg_7586,Produits des exercices antérieurs (en cours d'exercice),7586,7589,pcg_758
pcg_7588,Autres produits divers de gestion courante,7588,7589,pcg_758
pcg_76,Produits financiers,76,79,pcg_7
pcg_761,Produits de participations,761,769,pcg_76
pcg_762,Revenus des actifs financiers,762,769,pcg_76
pcg_763,Revenus de créances,763,769,pcg_76
pcg_765,Ecart d’évaluation sur actifs financiers – Plus-values,765,769,pcg_76
pcg_766,Gains de change,766,769,pcg_76
pcg_767,Profits nets sur cessions d’actifs financiers,767,769,pcg_76
pcg_768,Autres produits financiers,768,769,pcg_76
pcg_77,Eléments extraordinaires (Produits),77,79,pcg_7
pcg_78,Reprises sur pertes de valeurs et provisions,78,79,pcg_7
pcg_781,Reprise d'exploitation sur pertes de valeur et provisions - actifs non courants,781,789,pcg_78
pcg_7811,Reprises sur amortissements : Immobilisations incorporelles,7811,7819,pcg_781
pcg_7812,Reprises sur perte de valeur : Immobilisations incorporelles,7812,7819,pcg_781
pcg_7813,Reprises sur amortissements : Immobilisations corporelles,7813,7819,pcg_781
pcg_7814,Reprises sur perte de valeur : Immobilisations corporelles,7814,7819,pcg_781
pcg_7815,Reprises sur écarts de réévaluation : Immobilisations corporelles,7815,7819,pcg_781
pcg_7817,Reprises sur plus values à réinvestir,7817,7819,pcg_781
pcg_785,Reprise d'exploitation sur pertes de valeur et provisions - actifs courants,785,789,pcg_78
pcg_7853,Reprise sur pertes de valeurs – Stocks et encours,7853,7859,pcg_785
pcg_7854,Reprise sur pertes de valeurs – Créances,7854,7859,pcg_785
pcg_7858,Reprise sur provisions pour pertes et charges – PNC,7858,7859,pcg_785
pcg_786,Reprises financières sur pertes de valeur et provisions,786,789,pcg_78
pcg_18141,Créances commerciales,18141,18149,pcg_1814
pcg_18151,Dettes commerciales,18151,18159,pcg_1815
pcg_37178,Achats d'autres fournitures accessoires,37178,37179,pcg_371
pcg_38111,Matières (ou groupe) A,38111,38119,pcg_3811
pcg_38112,Matières (ou groupe) B,38112,38119,pcg_3811
pcg_38118,Autres matières premières,38118,38119,pcg_3811
pcg_38171,Achats de Fournitures A,38171,38179,pcg_3817
pcg_38172,Achats de Fournitures B,38172,38179,pcg_3817
pcg_400,Fournisseurs et comptes rattachés,400,409,pcg_40
pcg_40131,Fournisseurs de stocks : Nationaux – Publics,40131,40139,pcg_4013
pcg_40132,Fournisseurs de stocks : Nationaux – Privés,40132,40139,pcg_4013
pcg_40133,Fournisseurs de stocks : Etrangers,40133,40139,pcg_4013
pcg_40161,Fournisseurs de services : Nationaux – Publics,40161,40169,pcg_4016
pcg_40162,Fournisseurs de services : Nationaux – Privés,40162,40169,pcg_4016
pcg_40163,Fournisseurs de services : Etrangers,40163,40169,pcg_4016
pcg_40171,Fournisseurs : Retenues de garantie – Publics,40171,40179,pcg_4017
pcg_40172,Fournisseurs : Retenues de garantie – Privés,40172,40179,pcg_4017
pcg_40173,Fournisseurs : Retenues de garantie – Etrangers,40173,40179,pcg_4017
pcg_410,Clients et comptes rattachés,410,419,pcg_41
pcg_44551,TVA à décaisser (à payer sur G.50),44551,44559,pcg_4455
pcg_44552,Obligations cautionnées (au profit des Douanes),44552,44559,pcg_4455
pcg_44562,TVA récupérable sur immobilisations,44562,44569,pcg_4456
pcg_44563,TVA transférée par d'autres entreprises,44563,44569,pcg_4456
pcg_44566,TVA récupérable sur achats de stocks et de services,44566,44569,pcg_4456
pcg_44568,Crédit de TVA à reporter (Précompte),44568,44569,pcg_4456
pcg_44571,TVA collectée sur Ventes – (livraisons juridiques ou matérielles),44571,44579,pcg_4457
pcg_44572,TVA collectée sur les encaissements,44572,44579,pcg_4457
pcg_44575,Droits de timbre perçus au profit du Trésor,44575,44579,pcg_4457
pcg_44583,Remboursement de TVA demandé,44583,44589,pcg_4458
pcg_44584,TVA récupérée d’avance ou en attente de régularisation,44584,44589,pcg_4458
pcg_44586,TVA sur factures d’achats non parvenues,44586,44589,pcg_4458
pcg_44587,TVA sur factures de ventes ou de prestations à établir,44587,44589,pcg_4458
pcg_45611,Associés : Comptes d’apport en société,45611,45619,pcg_4561
pcg_45615,Associés : Apports en numéraires,45615,45619,pcg_4561
pcg_5031,Actions détenues en vue de la revente,5031,5039,pcg_503
pcg_5061,Obligations à moins de 12 mois,5061,5069,pcg_506
pcg_5062,Bons du Trésor à court terme,5062,5069,pcg_506
pcg_5063,Bons de caisse à court terme,5063,5069,pcg_506
pcg_5081,Autres valeurs mobilières,5081,5089,pcg_508
pcg_5082,Bons de souscription,5082,5089,pcg_508
pcg_5083,Intérêts courus,5083,5089,pcg_508
pcg_5088,Intérêts courus,5088,5089,pcg_508
pcg_5113,Effets à l'encaissement,5113,5119,pcg_511
pcg_6011,Matières premières consommées,6011,6019,pcg_601
pcg_60111,Matières (ou groupe) A,60111,60119,pcg_6011
pcg_60112,Matières (ou groupe) B,60112,60119,pcg_6011
pcg_60118,Autres matières premières consommées,60118,60119,pcg_6011
pcg_60171,Fournitures A,60171,60179,pcg_6017
pcg_60172,Fournitures B,60172,60179,pcg_6017
pcg_60178,Autres fournitures accessoires consommées,60178,60179,pcg_6017
pcg_60211,Matières (ou groupe) C,60211,60219,pcg_6021
pcg_60212,Matières (ou groupe) D,60212,60219,pcg_6021
pcg_60218,Autres matières consommées,60218,60219,pcg_6021
pcg_60221,Carburant et lubrifiant – Véhicules,60221,60229,pcg_6022
pcg_60222,Petit outillage et fournitures d'ateliers,60222,60229,pcg_6022
pcg_60223,Droguerie et Produits d'entretien,60223,60229,pcg_6022
pcg_60224,Pièces de rechange pour équipements et matériels techniques,60224,60229,pcg_6022
pcg_60225,Pièces de rechange et pneumatique pour matériel de transport,60225,60229,pcg_6022
pcg_60226,Quincaillerie générale et fournitures de magasin,60226,60229,pcg_6022
pcg_60228,Autres fournitures consommées,60228,60229,pcg_6022
pcg_60261,Emballages perdus consommés,60261,60269,pcg_6026
pcg_60262,Emballages récupérables non identifiables consommés,60262,60269,pcg_6026
pcg_60263,Emballages à usage mixte consommés,60263,60269,pcg_6026
pcg_61311,Locations immobilières : Redevance de crédit bail immobilier,61311,61319,pcg_6131
pcg_61312,Locations mobilières : Redevance de crédit bail mobilier,61312,61319,pcg_6131
pcg_62551,Missions : intérieur du pays - Frais de voyage,62551,62559,pcg_6255
pcg_62552,Missions : intérieur du pays - Frais de séjour,62552,62559,pcg_6255
pcg_63111,"Traitements, salaires et appointements",63111,63119,pcg_6311
pcg_63112,Présalaires et indemnités de stage et d’apprentissage,63112,63119,pcg_6311
pcg_63113,Heures supplémentaires et IFSP,63113,63119,pcg_6311
pcg_63114,Congés payés,63114,63119,pcg_6311
pcg_63121,Prime de responsabilité,63121,63129,pcg_6312
pcg_63122,Prime de panier,63122,63129,pcg_6312
pcg_63123,Primes d’encouragement et de rendement individuel (PRI-PRC),63123,63129,pcg_6312
pcg_63124,Primes sur résultats au profit des cadres dirigeants,63124,63129,pcg_6312
pcg_63125,Primes de véhicule,63125,63129,pcg_6312
pcg_63126,Prime de caisse et de bilan,63126,63129,pcg_6312
pcg_63127,Prime de sujétion,63127,63129,pcg_6312
pcg_63128,Primes spéciales,63128,63129,pcg_6312
pcg_63131,Indemnité d'Expérience professionnelle (I.E.P),63131,63139,pcg_6313
pcg_63132,Indemnité de nuisance,63132,63139,pcg_6313
pcg_63133,Indemnité de travail posté,63133,63139,pcg_6313
pcg_63134,Indemnités de fin de carrière et de départ à la retraite (IDR – IFC),63134,63139,pcg_6313
pcg_63135,Indemnités kilométriques et de transport,63135,63139,pcg_6313
pcg_63138,Autres Indemnités liées au salaire,63138,63139,pcg_6313
pcg_63141,Bonifications,63141,63149,pcg_6314
pcg_63142,"Supplément familial : Prime de scolarité, IPSU, ICAF",63142,63149,pcg_6314
pcg_63148,Autres indemnités et avantages divers,63148,63149,pcg_6314
pcg_7518,Autres droits et valeurs similaires,7518,7519,pcg_751
pcg_78111,Reprises sur amortissements : Immobilisations incorporelles,78111,78119,pcg_7811
pcg_78112,Reprises sur perte de valeur : Immobilisations incorporelles,78112,78119,pcg_7811
pcg_78113,Reprises sur amortissements : Immobilisations corporelles,78113,78119,pcg_7811
pcg_78114,Reprises sur perte de valeur : Immobilisations corporelles,78114,78119,pcg_7811
pcg_78115,Reprises sur écarts de réévaluation : Immobilisations corporelles,78115,78119,pcg_7811
pcg_78117,Reprises sur plus values à réinvestir,78117,78119,pcg_7811
